id,code,parent,parent_id,absence,name,bataillons,squadrons,batteries,engineers,ems,officers,men,total,category,rank,nation,icon,source
983,"F20DITR","F20DI",116,,"8e ESC TR 3eCie",,,,,,2,102,104,44,37,48,11,1
984,"F21DIAP","F21DI",117,,"8e Rgt ART AP 3eCie",,,1,,,3,91,94,44,36,48,11,1
985,"F21DITR","F21DI",117,,"6e ESC TR 4eCie",,,,,,2,70,72,44,36,48,11,1
986,"F6AAP","F6AArt",209,,"8e Rgt ART AP 4eCie",,,1,,,3,92,95,44,38,48,11,1
987,"F6ATR","F6AArt",209,,"8e ESC TR 3e,4e,5eCies",,,,,,2,127,129,44,37,48,11,1
988,"F4DCAC","F4DC",175,,"1er Rgt ART à CH 1eCie",,,1,,,2,70,72,44,38,48,11,1
989,"F4DCTR","F4DC",175,,"1e ESC TR 3eCie",,,,,,1,84,85,44,37,48,11,1
990,"F5DCAC","F5DC",176,,"1er Rgt ART à CH 3eCie",,,1,,,2,74,76,44,38,48,11,1
991,"F5DCTR","F5DC",176,,"1e ESC TR 4eCie",,,,,,2,89,91,44,37,48,11,1
992,"F9DCAC","F9DC",177,,"1er Rgt ART à CH 4eCie",,,1,,,4,55,59,44,38,48,11,1
993,"F9DCTR","F9DC",177,,"1e ESC TR 6eCie",,,,,,1,59,60,44,37,48,11,1
994,"F10DCAC","F10DC",178,,"1er Rgt ART à CH 4eCie",,,1,,,2,60,62,44,38,48,11,1
995,"F10DCTR","F10DC",178,,"2e ESC TR 1eCie",,,,,,1,72,73,44,37,48,11,1
996,"F11DCAC","F11DC",179,,"2e Rgt ART à CH 3eCie",,,1,,,3,75,78,44,38,48,11,1
997,"F11DCTR","F11DC",179,,"2e ESC TR 3eCie",,,,,,2,81,83,44,37,48,11,1
998,"F12DCAC","F12DC",180,,"2e Rgt ART à CH 2eCie",,,1,,,3,75,78,44,38,48,11,1
999,"F12DCTR","F12DC",180,,"2e ESC TR 4eCie",,,,,,2,78,80,44,37,48,11,1
1000,"F13DCAC","F13DC",181,,"1e Rgt ART à CH 5eCie",,,1,,,3,75,78,44,38,48,11,1
1001,"F13DCTR","F13DC",181,,"1e ESC TR 8eCie",,,,,,2,79,81,44,37,48,11,1
1002,"F14DCAC","F14DC",182,,"3e Rgt ART à CH 4eCie",,,1,,,3,70,73,44,38,48,11,1
1003,"F14DCTR","F14DC",182,,"1e ESC TR 5eCie",,,,,,2,89,91,44,37,48,11,1
1004,"P1BrFA","P1Br",69,,"Foot Art -6- N° 7",,,1,,,,,,44,38,51,26,1
1005,"P1CR7HA","P1Br",69,,"Horse Art N° 7",,,1,,,,,,44,38,51,26,1
1006,"P2BrFA","P2Br",70,,"Foot Art -6- N° 3",,,1,,,,,,44,38,51,26,1
1007,"P3BrFA","P3Br",71,,"Foot Art -6- N° 8",,,1,,,,,,44,38,51,26,1
1008,"P4BrFA","P4Br",72,,"Foot Art -6- N° 15",,,1,,,,,,44,38,51,26,1
1009,"P1CR2HA","P1CR1B",158,,"Horse Art N° 2",,,,,,,,,44,38,51,26,1
1010,"P1AR1FA","P1AR",210,,"Foot Art -6- N° 1",,,1,,,,,,44,38,51,26,1
1011,"P1AR2FA","P1AR",210,,"Foot Art -6- N° 2",,,1,,,,,,44,38,51,26,1
1012,"P1AR6FA","P1AR",210,,"Foot Art -6- N° 6",,,1,,,,,,44,38,51,26,1
1013,"P1AR9FA","P1AR",210,,"Foot Art -6- N° 9",,,1,,,,,,44,38,51,26,1
1014,"P1ARHow","P1AR",210,,"Howitzers",,,1,,,,,,44,38,51,26,1
1015,"P1AR7HA","P1AR",210,,"Horse Art N° 10",,,1,,,,,,44,38,51,26,1
1016,"P1AR8PC","P1AR",210,,"Park column n° 8",,,,,,,,,44,40,51,26,1
1019,"P1AR11PC","P1AR",210,,"Park column n° 11",,,,,,,,,44,40,51,26,1
1020,"P5BrFA","P5Br",73,,"Foot Art -6- N° 10",,,1,,,,,,44,38,51,26,1
1021,"P6BRFA","P6Br",74,,"Foot Art -6- N° 5",,,1,,,,,,44,38,51,26,1
1022,"P7BrFA","P7Br",75,,"Foot Art -6- N° 34",,,1,,,,,,44,38,51,26,1
1023,"P8BrFA","P8Br",76,,"Foot Art -6- N° 34",,,1,,,,,,44,38,51,26,1
1027,"P2AR5HA","P2AR",211,,"Horse Art N°5",,,1,,,,,,44,38,51,26,1
1028,"P2AR14HA","P2AR",211,,"Horse Art N°14",,,1,,,,,,44,38,51,26,1
1029,"P2AR4PC","P2AR",211,,"Park column n° 4",,,,,,,,,44,40,51,26,1
1030,"P2AR6PC","P2AR",211,,"Park column n° 6",,,,,,,,,44,40,51,26,1
1031,"P2AR14PC","P2AR",211,,"Park column n° 14",,,,,,,,,44,40,51,26,1
1032,"P2ARPio","P2AR",211,,"7th Cie of pionneers",,,,,,,,,44,36,51,26,1
1033,"P9BrFA","P9Br",77,,"Foot Art -6- N° 18",,,1,,,,,,44,38,51,26,1
1034,"P10BrFA","P10Br",78,,"Foot Art -6- N° 35",,,1,,,,,,44,38,51,26,1
1035,"P11BrFA","P11Br",79,,"Foot Art -6- N° 36 §",,,1,,,,,,44,38,51,26,1
1036,"P12BrFA","P12Br",80,,"Foot Art -6- N° 24 §",,,1,,,,,,44,38,51,26,1
1037,"P3CR20HA","P3CR2B",164,,"Horse Art N°20",,,1,,,,,,44,38,51,26,1
1038,"P3AR7FA","P3AR",212,,"Foot Art -12- N° 7",,,1,,,,,,44,38,51,26,1
1039,"P3AR18HA","P3AR",212,,"Horse Art N°18",,,1,,,,,,44,38,51,26,1
1040,"P3AR19HA","P3AR",212,,"Horse Art N°19",,,1,,,,,,44,38,51,26,1
1041,"P3AR10PC","P3AR",212,,"Park column n° 1",,,,,,,,,44,40,51,26,1
1042,"P3AR5PC","P3AR",212,,"Park column n° 5",,,,,,,,,44,40,51,26,1
1043,"P3AR19PC","P3AR",212,,"Park column n° 19",,,,,,,,,44,40,51,26,1
1044,"P13BrFA","P13Br",81,,"Foot Art -6- N° 21",,,1,,,,,,44,38,51,26,1
1045,"P14BRFA","P14Br",82,,"Foot Art -6- N° 13",,,1,,,,,,44,38,51,26,1
1046,"P15BRFA","P15Br",83,,"Foot Art -6- N° 14",,,1,,,,,,44,38,51,26,1
1047,"P16BrFA","P16Br",84,,"Foot Art -6- N° 2",,,1,,,,,,44,38,51,26,1
1048,"P4CR1HA","P4CR1B",165,,"Horse Art N°1",,,1,,,,,,44,38,51,26,1
1049,"P4CR12HA","P4CR2B",166,,"Horse Art N°12",,,1,,,,,,44,38,51,26,1
1050,"P4AR3FA","P4AR",213,,"Foot Art -12- N° 3",,,1,,,,,,44,38,51,26,1
1051,"P4AR5FA","P4AR",213,,"Foot Art -12- N° 5",,,1,,,,,,44,38,51,26,1
1052,"P4AR13FA","P4AR",213,,"Foot Art -12- N° 13",,,1,,,,,,44,38,51,26,1
1053,"P4AR11FA","P4AR",213,,"Foot Art -6- N° 11",,,1,,,,,,44,38,51,26,1
1054,"P4AR11HA","P4AR",213,,"Horse Art N°11",,,1,,,,,,44,38,51,26,1
1055,"P4AR3PC","P4AR",213,,"Park column n° 3",,,,,,,,,44,40,51,26,1
1056,"P4AR2PC","P4AR",213,,"Park column n° 2",,,,,,,,,44,40,51,26,1
1057,"P4AR7PC","P4AR",213,,"Park column n° 7",,,,,,,,,44,40,51,26,1
1058,"NHQGenie","NHQArt",222,,"Troupes de génie",,,,1,,3,65,68,45,36,52,8,1
1059,"NHQguide","NHQArt",222,,"Cie des guides néerlandais",,,,1,,1,65,66,45,36,52,8,1
1060,"NHQmar","NHQArt",222,,"Cie de maréchaussée belge",,,,1,,1,59,60,45,36,52,8,1
1061,"HHQEng","HHQKGL",1092,,"Royal Engineers & Sappers-Miners",,,,9,,22,983,1005,45,36,49,23,1
1062,"GcieMiBa","GIGen",215,,"Cie de musique militaire",,,,,,,,,45,36,48,18,1
1063,"GcieSaMi","GIGen",215,,"Cie de Sapeurs-mineurs",,,,1,,3,109,112,45,36,48,18,1
1064,"GcieMarin","GIGen",215,,"Cie de marins",,,,1,,3,104,107,45,36,48,18,1
1065,"F1DIGE","F1DI",101,,"1er Rgt GEN 2e Bn 1eCie",,,,1,,4,66,70,45,36,48,13,1
1066,"F2DIGE","F2DI",102,,"1er Rgt GEN 2e Bn 2eCie",,,,1,,4,66,70,45,36,48,13,1
1067,"F3DIGE","F3DI",103,,"1er Rgt GEN 2e Bn 3eCie",,,,1,,4,66,70,45,36,48,13,1
1068,"F4DIGE","F4DI",104,,"1er Rgt GEN 2e Bn 4eCie",,,,1,,5,66,71,45,36,48,13,1
1069,"F1AGE","F1AGen",216,,"1er Rgt GEN 2e Bn 5eCie",,,,1,,4,66,70,45,36,48,13,1
1070,"F5DIGE","F5DI",105,,"1er Rgt GEN 1e Bn 1eCie",,,,1,,5,82,87,45,36,48,13,1
1071,"F6DIGE","F6DI",106,,"1er Rgt GEN 1e Bn 2eCie",,,,1,,5,81,86,45,36,48,13,1
1072,"F7DIGE","F7DI",107,,"1er Rgt GEN 1e Bn 3eCie",,,,1,,4,82,86,45,36,48,13,1
1073,"F9DIGE","F9DI",108,,"1er Rgt GEN 1e Bn 4eCie",,,,1,,4,82,86,45,37,48,13,1
1074,"F2AGE","F2AGen",217,,"1er Rgt GEN 1e Bn 5eCie",,,,1,,4,82,86,45,36,48,13,1
1075,"F8DIGE","F8DI",109,,"2e Rgt GEN 2e Bn 2eCie",,,,1,,1,15,16,45,36,48,13,1
1076,"F10DGE","F10DI",110,,"2e Rgt GEN 2e Bn 2eCie",,,,1,,4,81,85,45,36,48,13,1
1077,"F11DIGE","F11DI",111,,"2e Rgt GEN 2e Bn 2eCie",,,,1,,2,48,50,45,36,48,13,1
1078,"F13DIGE","F13DI",113,,"2e Rgt GEN 2e Bn 5eCie",,,,1,,1,58,59,45,36,48,13,1
1079,"F14DIGE","F14DI",114,,"2e Rgt GEN 2e Bn 3eCie",,,,1,,4,74,78,45,36,48,13,1
1080,"F4APT","F4AGen",219,,"1er Bn Pontonniers 4eCie",,,,1,,4,63,67,45,36,48,13,1
1081,"F4AGE","F4AGen",219,,"2e Rgt GEN 2e Bn 4eCie",,,,1,,2,69,71,45,36,48,13,1
1082,"F19DIGE","F19DI",115,,"3e Rgt GEN 1e Bn 1eCie",,,,1,,4,91,95,45,36,48,13,1
1083,"F20DIGE","F20DI",116,91,"3e Rgt GEN 1e Bn 2eCie",,,,,,,,,45,36,48,13,1
1084,"F21DIGE","F21DI",117,,"3e Rgt GEN 1e Bn 3eCie",,,,1,,3,98,101,45,36,48,13,1
1085,"F6AGen","F6ARes",208,,"Génie du 6eme Corps d'Armée",0,0,0,0,,0,0,0,45,36,48,13,1
1086,"P1ARPio","P1AR",210,,"1st Cie of pionneers",,,,,,,,,45,36,51,28,1
1087,"P3AR5CPio","P3AR",212,,"5th Cie of pionneers",,,,,,,,,45,36,51,28,1
1088,"P3AR4CPio","P3AR",212,91,"4th Cie of pionneers",,,,,,,,,45,36,51,28,1
1089,"P4ARPio","P4AR",213,,"4th Cie of pionneers Mansfeld Landwehr",,,,,,,,,45,36,51,28,1
1090,"BLCHQ","BLC",220,,"EM des troupes britaniques",,,,,184,0,0,0,41,,47,3,1
1091,"NLCHQ","BLC",220,,"Etat Major des troupes néerlandaises et du 1er Corps",,,,,136,0,0,0,41,,52,8,1
1092,"HHQKGL","BHQ",221,,"EM des troupes Hannovriennes et KGL",0,0,0,13,,0,0,0,41,,49,23,1
1093,"FANCMC","FAN",230,,"Maison civile & militaire",,,,,40,0,0,0,41,,48,13,1
1094,"FANEMG","FAN",230,,"Etat major Géneral",,,,,83,0,0,0,41,,48,13,1
1095,"FANEMA","FAN",230,,"Etat major Aile Gauche",,,,,,0,0,0,41,,48,13,1
1096,"PLREM","PLR",244,,"Etat-Major",,,,,56,0,0,0,41,,51,28,1
1097,"F10DIAM","F10DI",110,,"Ambulances",,,,,,0,0,0,46,36,48,11,1
1098,"F11DIAM","F11DI",111,,"Ambulances",,,,,,0,0,0,46,36,48,11,1
